KALEIDOSCOPE 5.6.0c Mon Feb 19 10:38:00 2024
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_071502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_225202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_230302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_194202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_012702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_012602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_200602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_070202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_230202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_072502.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_013702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_231302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_013602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_195202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_201602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_014702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_232302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_231202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_014602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_073502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_071202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_015702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_202602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_015602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_200202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_233302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_232202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_074502.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_020702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_072202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_020602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230325_034902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_203602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_234302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_233202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_021702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_075502.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_021602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_201202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_204602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230326_235302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_022702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_234202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_073202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_022602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_080502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_000302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_205602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_023702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_202202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230320_235202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_023602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_074202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_081502.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_210602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_001302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_024702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_000202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_024602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_203202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_002302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_025702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_211602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_075202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_082502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_001202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_025602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_003302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_204202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_030702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_212602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_083502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_002202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_080202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_030602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_004302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_213602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_031702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230325_035902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_205202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_003202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_031602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_084502.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_005302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_181700.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_081202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_214602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_032702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_010302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_032602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_210202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_004202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_182702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_215602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_033702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_082202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_033602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_011302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_005202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_211202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_183702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_220602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_034702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_164400.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_034602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_012302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_010202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_184702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_221602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_212202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_035702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_035602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_013302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_165402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_011202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_222602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_040602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_040702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_185702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_014302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_170402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_213202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_012202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_223602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_041602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_041702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_015302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_190702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230325_040902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_224602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_214202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_013202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_171402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_020302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_042702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_042602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_225602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_191702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_021302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_014202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_043702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_043602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_172402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_215202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_230602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_192702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_022302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_044702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_015202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_044602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_231602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_220202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_173402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_045702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_193702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_023302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_045602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_020202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_232602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_050702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_024302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_221202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_174402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_194702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_021202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_050602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_233602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_051702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_025302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_051602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_195702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_234602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_222202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_022202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_175402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230325_041902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_030302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_052702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_052602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_200702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230402_235602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_023202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_031302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_223202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_053702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_180402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_053602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_201702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230403_000602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_024202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_054702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_032302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230403_001602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_054602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_224202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_202702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_181402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_033302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_055702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_025202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230403_002602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_055602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_034302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_203702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_060702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_030202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230315_225202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_182402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230403_003602.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_060602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230327_035302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230408_204702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230409_061702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230403_004602.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230321_031202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230321_183402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230403_061602.wav 44100x1
